Fecha,Tmax,Tmin,PP
2021-01-01,21.2,12.2,2.6
2021-01-02,20.4,12.4,2.4
2021-01-03,20.6,11.0,12.0
2021-01-04,20.8,12.4,2.2
2021-01-05,18.2,12.0,0.3
2021-01-06,19.2,10.4,0.0
2021-01-07,20.2,10.2,3.4
2021-01-08,17.2,12.6,4.6
2021-01-09,19.8,12.8,5.2
2021-01-10,22.6,12.4,0.2
2021-01-11,21.6,11.2,0.5
2021-01-12,18.8,11.2,10.1
2021-01-13,18.8,12.2,5.0
2021-01-14,20.4,13.0,23.3
2021-01-15,20.4,12.4,19.5
2021-01-16,16.8,13.0,7.7
2021-01-17,18.8,12.2,10.5
2021-01-18,19.4,13.1,18.5
2021-01-19,19.2,13.0,21.4
2021-01-20,21.3,13.2,11.1
2021-01-21,20.0,12.8,8.9
2021-01-22,20.0,13.0,1.0
2021-01-23,17.8,13.6,0.0
2021-01-24,21.2,11.4,11.1
2021-01-25,21.0,13.2,7.4
2021-01-26,16.0,13.2,5.3
2021-01-27,20.2,12.4,15.8
2021-01-28,21.2,12.6,16.1
2021-01-29,19.6,13.4,2.0
2021-01-30,20.4,12.4,0.6
2021-01-31,25.2,11.8,0.0
2021-02-01,21.6,11.8,0.0
2021-02-02,23.0,12.6,3.3
2021-02-03,22.8,12.8,0.6
2021-02-04,22.6,12.4,1.7
2021-02-05,20.2,12.8,3.8
2021-02-06,18.8,12.4,0.9
2021-02-07,21.6,13.8,0.0
2021-02-08,21.4,12.6,0.0
2021-02-09,22.6,13.0,0.0
2021-02-10,21.2,12.8,0.0
2021-02-11,20.6,10.4,3.2
2021-02-12,17.0,13.2,4.6
2021-02-13,21.8,13.2,0.0
2021-02-14,22.2,12.4,0.0
2021-02-15,24.4,12.8,7.9
2021-02-16,20.8,10.2,11.2
2021-02-17,22.2,10.0,4.9
2021-02-18,23.0,10.2,0.0
2021-02-19,23.1,10.6,0.0
2021-02-20,21.8,9.8,0.0
2021-02-21,22.4,9.0,0.0
2021-02-22,20.4,12.2,0.0
2021-02-23,21.0,12.8,1.8
2021-02-24,27.6,11.2,0.0
2021-02-25,24.8,13.2,0.0
2021-02-26,23.2,12.4,0.0
2021-02-27,23.2,13.2,7.4
2021-02-28,18.2,13.4,15.9
2021-03-01,20.8,12.6,15.8
2021-03-02,19.2,13.0,17.1
2021-03-03,25.0,12.4,23.2
2021-03-04,19.6,11.6,20.7
2021-03-05,19.6,12.8,22.7
2021-03-06,20.2,12.6,2.6
2021-03-07,18.6,12.8,23.3
2021-03-08,19.8,12.8,11.3
2021-03-09,17.2,12.8,34.9
2021-03-10,19.8,12.2,32.1
2021-03-11,19.4,11.2,35.6
2021-03-12,20.4,11.8,12.0
2021-03-13,21.0,10.4,0.0
2021-03-14,21.4,11.8,0.8
2021-03-15,18.6,12.8,7.6
2021-03-16,17.6,11.4,15.9
2021-03-17,19.8,12.0,3.5
2021-03-18,20.2,11.6,7.9
2021-03-19,19.4,11.4,2.6
2021-03-20,19.6,11.2,0.0
2021-03-21,16.6,11.2,1.0
2021-03-22,19.2,11.4,6.7
2021-03-23,21.6,12.4,31.5
2021-03-24,19.8,12.0,0.5
2021-03-25,22.2,10.6,0.4
2021-03-26,21.2,11.8,14.4
2021-03-27,19.6,12.4,7.4
2021-03-28,20.4,13.0,2.2
2021-03-29,18.2,14.0,1.8
2021-03-30,21.8,13.0,0.0
2021-03-31,23.0,13.4,0.0
2021-04-01,23.2,13.2,1.9
2021-04-02,21.6,13.2,1.4
2021-04-03,20.0,14.0,12.0
2021-04-04,21.2,12.0,5.4
2021-04-05,23.2,12.4,16.2
2021-04-06,21.0,13.4,0.0
2021-04-07,21.8,13.0,0.0
2021-04-08,20.4,12.8,1.5
2021-04-09,20.2,13.0,11.3
2021-04-10,20.6,13.2,0.5
2021-04-11,22.6,12.6,3.1
2021-04-12,25.6,13.0,0.0
2021-04-13,26.2,13.6,0.0
2021-04-14,24.6,13.2,2.8
2021-04-15,18.6,11.8,1.0
2021-04-16,19.6,11.4,0.0
2021-04-17,22.6,12.4,0.0
2021-04-18,20.6,12.2,2.0
2021-04-19,20.4,11.6,1.0
2021-04-20,20.8,11.4,0.0
2021-04-21,21.6,11.2,0.0
2021-04-22,21.8,12.4,0.0
2021-04-23,21.6,12.6,2.0
2021-04-24,20.6,12.6,1.8
2021-04-25,19.8,13.6,2.9
2021-04-26,22.0,12.2,0.0
2021-04-27,21.2,12.8,1.0
2021-04-28,21.0,13.4,0.0
2021-04-29,19.2,11.4,0.0
2021-04-30,18.0,12.8,2.4
2021-05-01,18.8,13.0,11.8
2021-05-02,21.0,11.2,6.6
2021-05-03,19.6,11.2,5.3
2021-05-04,21.2,11.4,1.2
2021-05-05,21.8,12.2,8.0
2021-05-06,21.2,12.0,4.4
2021-05-07,20.2,11.6,4.0
2021-05-08,21.2,12.4,0.0
2021-05-09,26.0,12.0,0.0
2021-05-10,25.8,12.6,0.0
2021-05-11,21.2,11.6,0.0
2021-05-12,23.8,11.8,0.0
2021-05-13,21.6,12.4,0.0
2021-05-14,22.2,12.2,1.8
2021-05-15,20.4,11.6,1.8
2021-05-16,20.6,13.4,14.3
2021-05-17,22.2,12.4,0.9
2021-05-18,18.0,13.2,10.8
2021-05-19,23.8,12.4,0.0
2021-05-20,22.0,12.6,0.0
2021-05-21,24.2,12.4,0.0
2021-05-22,20.2,13.0,5.4
2021-05-23,19.8,13.0,2.6
2021-05-24,21.0,12.4,0.0
2021-05-25,20.6,12.0,0.0
2021-05-26,23.6,11.0,0.0
2021-05-27,22.8,12.0,0.0
2021-05-28,21.8,11.8,0.0
2021-05-29,21.6,10.8,0.0
2021-05-30,21.0,11.8,0.0
2021-05-31,20.2,12.2,1.0
2021-06-01,21.4,12.4,0.0
2021-06-02,22.4,13.2,0.0
2021-06-03,22.8,12.4,0.0
2021-06-04,21.2,12.4,0.0
2021-06-05,22.2,12.0,0.0
2021-06-06,22.8,13.4,0.4
2021-06-07,19.6,13.2,5.3
2021-06-08,21.6,13.0,2.6
2021-06-09,18.0,10.8,2.0
2021-06-10,21.6,12.0,0.0
2021-06-11,21.4,11.4,0.0
2021-06-12,22.2,13.2,0.0
2021-06-13,21.4,12.4,0.0
2021-06-14,22.0,10.2,0.0
2021-06-15,20.2,11.4,3.0
2021-06-16,21.4,10.6,0.0
2021-06-17,24.6,11.8,0.0
2021-06-18,25.6,12.0,0.5
2021-06-19,20.2,11.4,0.8
2021-06-20,20.4,12.4,0.5
2021-06-21,23.4,12.0,0.0
2021-06-22,20.8,11.0,0.0
2021-06-23,22.2,10.0,0.0
2021-06-24,21.2,10.2,0.0
2021-06-25,22.4,10.2,0.0
2021-06-26,21.8,10.2,0.0
2021-06-27,22.8,11.2,0.0
2021-06-28,22.6,11.0,0.0
2021-06-29,22.2,12.2,0.0
2021-06-30,24.4,14.0,0.5
2021-07-01,22.2,10.4,0.0
2021-07-02,27.6,11.2,0.0
2021-07-03,26.8,11.6,0.0
2021-07-04,25.6,11.6,0.0
2021-07-05,22.6,11.4,0.0
2021-07-06,27.8,12.4,0.0
2021-07-07,27.4,11.4,0.0
2021-07-08,26.6,11.2,0.0
2021-07-09,20.4,11.6,0.8
2021-07-10,22.4,11.8,0.0
2021-07-11,20.2,11.4,0.0
2021-07-12,19.4,12.8,0.5
2021-07-13,25.4,11.2,0.0
2021-07-14,27.2,11.8,0.0
2021-07-15,23.6,11.4,0.0
2021-07-16,22.4,11.6,0.0
2021-07-17,22.2,11.2,1.6
2021-07-18,27.8,13.0,0.0
2021-07-19,27.4,14.0,0.0
2021-07-20,27.6,14.2,0.0
2021-07-21,27.2,12.4,0.0
2021-07-22,27.0,12.8,0.0
2021-07-23,28.0,12.4,0.0
2021-07-24,25.4,11.0,0.0
2021-07-25,21.2,10.0,0.0
2021-07-26,22.0,10.0,0.0
2021-07-27,22.6,10.6,0.0
2021-07-28,26.4,12.4,0.0
2021-07-29,25.0,13.0,0.0
2021-07-30,28.0,13.6,0.0
2021-07-31,27.4,14.0,0.0
2021-08-01,26.8,12.8,0.0
2021-08-02,25.4,14.0,0.0
2021-08-03,27.0,13.2,0.0
2021-08-04,26.4,13.2,0.0
2021-08-05,27.8,14.0,0.0
2021-08-06,22.0,11.2,0.0
2021-08-07,24.4,11.0,0.0
2021-08-08,21.6,10.6,0.0
2021-08-09,26.6,12.4,0.0
2021-08-10,22.4,11.8,0.0
2021-08-11,27.4,12.4,0.0
2021-08-12,21.0,11.6,0.0
2021-08-13,24.8,12.8,0.0
2021-08-14,23.0,11.2,0.0
2021-08-15,22.4,13.2,0.0
2021-08-16,23.8,12.6,0.0
2021-08-17,21.2,11.4,0.0
2021-08-18,22.0,11.0,0.0
2021-08-19,22.4,11.6,0.0
2021-08-20,23.0,11.4,0.0
2021-08-21,28.6,11.8,0.0
2021-08-22,30.0,11.8,0.0
2021-08-23,22.6,10.4,0.0
2021-08-24,22.2,10.4,0.0
2021-08-25,23.8,11.0,1.8
2021-08-26,21.4,12.0,0.0
2021-08-27,21.0,10.4,0.0
2021-08-28,22.4,11.6,0.0
2021-08-29,29.0,12.4,4.0
2021-08-30,21.6,12.8,8.3
2021-08-31,23.0,12.4,0.0
2021-09-01,28.6,11.8,0.0
2021-09-02,21.8,10.8,0.0
2021-09-03,23.2,12.2,0.0
2021-09-04,23.0,12.2,0.0
2021-09-05,22.6,11.4,0.0
2021-09-06,22.4,13.4,0.0
2021-09-07,23.0,11.4,0.0
2021-09-08,21.4,12.0,0.4
2021-09-09,22.8,12.6,0.0
2021-09-10,23.0,13.8,3.2
2021-09-11,19.2,12.0,6.0
2021-09-12,22.8,12.8,0.0
2021-09-13,22.2,11.6,0.0
2021-09-14,21.6,11.8,0.4
2021-09-15,23.4,12.0,0.0
2021-09-16,25.4,13.0,0.0
2021-09-17,28.8,12.6,0.0
2021-09-18,29.4,13.0,0.0
2021-09-19,23.8,13.2,0.0
2021-09-20,29.8,12.4,0.0
2021-09-21,22.0,11.0,0.0
2021-09-22,28.4,12.6,0.0
2021-09-23,27.6,12.0,0.0
2021-09-24,30.6,11.2,0.0
2021-09-25,29.2,13.4,0.0
2021-09-26,30.0,12.4,0.0
2021-09-27,30.4,12.4,0.0
2021-09-28,23.6,11.6,0.0
2021-09-29,22.2,11.6,0.3
2021-09-30,22.4,11.6,0.0
2021-10-01,24.0,12.8,0.6
2021-10-02,22.0,13.2,2.6
2021-10-03,23.4,11.6,2.8
2021-10-04,21.8,12.0,2.1
2021-10-05,21.2,13.4,0.0
2021-10-06,25.6,13.4,9.4
2021-10-07,21.0,12.4,2.8
2021-10-08,21.8,14.0,16.6
2021-10-09,22.2,13.6,2.5
2021-10-10,21.2,13.4,1.5
2021-10-11,23.8,11.4,0.4
2021-10-12,24.0,12.2,0.0
2021-10-13,25.4,14.6,0.3
2021-10-14,23.2,11.6,2.1
2021-10-15,20.6,12.2,2.3
2021-10-16,23.0,11.4,16.8
2021-10-17,21.6,13.2,5.9
2021-10-18,20.8,11.8,19.5
2021-10-19,19.0,13.2,21.8
2021-10-20,21.6,13.0,3.6
2021-10-21,21.0,12.4,7.8
2021-10-22,20.6,13.2,4.6
2021-10-23,21.2,13.0,0.3
2021-10-24,22.2,11.4,0.0
2021-10-25,21.0,12.0,0.7
2021-10-26,22.2,12.0,8.2
2021-10-27,23.4,11.8,0.0
2021-10-28,27.8,12.0,0.0
2021-10-29,23.0,12.4,2.0
2021-10-30,21.6,12.2,0.0
2021-10-31,22.4,11.6,0.0
2021-11-01,22.6,12.6,0.0
2021-11-02,21.8,11.2,0.0
2021-11-03,21.2,11.8,0.0
2021-11-04,21.0,11.8,1.3
2021-11-05,19.6,12.6,9.8
2021-11-06,19.6,12.4,0.0
2021-11-07,22.8,12.4,2.2
2021-11-08,21.4,12.8,0.0
2021-11-09,21.4,12.4,0.0
2021-11-10,22.0,9.8,0.0
2021-11-11,21.4,10.8,0.0
2021-11-12,22.0,11.8,0.0
2021-11-13,22.4,13.0,0.0
2021-11-14,22.0,11.8,0.0
2021-11-15,22.4,12.2,0.0
2021-11-16,20.8,11.8,0.0
2021-11-17,22.4,11.8,0.0
2021-11-18,21.6,11.4,0.0
2021-11-19,21.8,9.6,0.0
2021-11-20,22.8,11.2,0.0
2021-11-21,21.6,12.4,2.2
2021-11-22,21.8,12.4,1.5
2021-11-23,22.0,11.0,20.0
2021-11-24,16.8,11.6,3.0
2021-11-25,19.8,12.8,4.9
2021-11-26,20.2,12.0,3.4
2021-11-27,19.2,13.0,7.6
2021-11-28,18.8,12.4,7.3
2021-11-29,20.0,12.8,6.2
2021-11-30,22.6,12.0,0.0
2021-12-01,22.0,11.0,0.0
2021-12-02,21.4,12.4,0.0
2021-12-03,21.0,12.2,2.8
2021-12-04,23.6,13.4,6.7
2021-12-05,19.4,13.4,18.2
2021-12-06,21.8,13.8,4.2
2021-12-07,23.4,13.2,2.2
2021-12-08,23.6,12.0,0.0
2021-12-09,22.0,12.0,11.7
2021-12-10,20.2,12.8,38.8
2021-12-11,14.8,12.8,6.9
2021-12-12,19.8,12.6,0.2
2021-12-13,20.6,10.8,0.0
2021-12-14,21.2,9.6,1.4
2021-12-15,22.0,11.4,0.0
2021-12-16,20.4,13.6,3.8
2021-12-17,21.2,13.0,0.7
2021-12-18,21.0,13.2,6.8
2021-12-19,20.0,13.6,22.5
2021-12-20,19.2,12.6,0.5
2021-12-21,21.2,11.0,0.0
2021-12-22,22.2,12.2,0.0
2021-12-23,21.2,12.6,0.0
2021-12-24,21.8,11.4,0.0
2021-12-25,23.0,11.8,0.0
2021-12-26,23.4,11.4,0.0
2021-12-27,23.0,10.4,0.0
2021-12-28,20.2,11.0,0.0
2021-12-29,18.6,13.0,0.0
2021-12-30,23.0,11.8,0.0
2021-12-31,23.6,13.2,1.9
2022-01-01,20.8,13.8,5.9
2022-01-02,21.4,11.4,0.5
2022-01-03,22.4,13.0,0.0
2022-01-04,20.8,12.6,0.5
2022-01-05,22.4,12.0,0.0
2022-01-06,22.8,11.2,0.0
2022-01-07,22.4,11.2,0.0
2022-01-08,21.4,11.6,0.0
2022-01-09,19.6,11.4,0.0
2022-01-10,21.2,12.0,0.0
2022-01-11,22.8,11.2,0.0
2022-01-12,21.6,11.4,0.0
2022-01-13,22.6,10.6,0.0
2022-01-14,18.2,12.0,0.7
2022-01-15,17.8,11.8,2.7
2022-01-16,19.8,12.6,1.9
2022-01-17,24.6,10.4,3.2
2022-01-18,22.4,11.0,4.2
2022-01-19,25.4,10.8,5.0
2022-01-20,23.2,11.8,5.7
2022-01-21,22.4,13.6,9.7
2022-01-22,22.6,14.0,8.3
2022-01-23,21.4,12.0,16.0
2022-01-24,23.0,13.2,12.2
2022-01-25,18.0,13.4,26.5
2022-01-26,18.2,13.2,8.0
2022-01-27,21.2,11.8,1.5
2022-01-28,18.4,12.2,6.9
2022-01-29,20.2,11.4,0.0
2022-01-30,19.4,11.2,0.0
2022-01-31,20.6,8.8,0.0
2022-02-01,21.2,7.8,0.0
2022-02-02,22.0,9.8,0.0
2022-02-03,21.8,12.0,0.0
2022-02-04,19.6,13.8,0.0
2022-02-05,20.2,10.8,12.0
2022-02-06,19.2,13.0,3.7
2022-02-07,17.2,13.0,19.6
2022-02-08,17.4,13.2,15.7
2022-02-09,18.8,12.6,8.3
2022-02-10,16.8,12.8,9.3
2022-02-11,18.8,13.0,4.5
2022-02-12,17.8,13.4,19.5
2022-02-13,20.0,13.0,8.3
2022-02-14,20.0,13.4,0.4
2022-02-15,19.8,13.2,1.5
2022-02-16,18.2,12.2,11.5
2022-02-17,20.2,12.0,34.3
2022-02-18,20.4,13.4,6.1
2022-02-19,21.4,13.0,0.0
2022-02-20,21.0,11.4,0.0
2022-02-21,20.4,10.0,0.2
2022-02-22,17.4,12.6,5.0
2022-02-23,16.0,10.6,9.3
2022-02-24,16.6,12.8,6.4
2022-02-25,18.6,13.0,14.5
2022-02-26,21.6,13.0,8.7
2022-02-27,19.2,12.8,13.2
2022-02-28,18.4,13.0,6.4
2022-03-01,18.8,13.0,13.0
2022-03-02,19.0,12.4,13.1
2022-03-03,22.2,12.4,12.0
2022-03-04,21.0,12.4,9.3
2022-03-05,19.8,12.6,8.1
2022-03-06,16.8,12.6,3.0
2022-03-07,20.6,10.4,0.9
2022-03-08,20.4,10.8,6.7
2022-03-09,19.4,11.2,3.1
2022-03-10,22.0,10.6,0.0
2022-03-11,22.2,10.8,0.0
2022-03-12,20.0,13.0,7.4
2022-03-13,19.6,12.0,8.3
2022-03-14,16.2,12.6,7.2
2022-03-15,19.8,10.0,1.8
2022-03-16,21.4,11.6,0.0
2022-03-17,22.2,10.2,1.6
2022-03-18,22.2,12.4,0.8
2022-03-19,18.6,13.6,12.6
2022-03-20,22.0,13.8,3.8
2022-03-21,19.4,13.0,14.1
2022-03-22,20.6,13.0,1.8
2022-03-23,20.6,13.2,4.2
2022-03-24,20.0,13.0,8.6
2022-03-25,20.6,11.6,1.3
2022-03-26,20.0,13.8,3.8
2022-03-27,19.6,12.6,11.7
2022-03-28,19.6,13.4,12.0
2022-03-29,21.6,11.4,9.3
2022-03-30,20.2,13.8,1.2
2022-03-31,20.6,13.2,25.3
2022-04-01,18.0,13.8,18.4
2022-04-02,19.2,13.4,3.8
2022-04-03,20.6,12.8,5.3
2022-04-04,21.0,13.6,3.7
2022-04-05,22.4,11.6,0.0
2022-04-06,22.0,11.8,1.0
2022-04-07,20.6,12.8,0.0
2022-04-08,20.8,12.6,4.7
2022-04-09,20.0,12.0,0.0
2022-04-10,20.2,14.2,16.3
2022-04-11,20.4,13.8,3.3
2022-04-12,21.0,12.8,1.7
2022-04-13,21.8,12.6,6.4
2022-04-14,20.8,11.6,0.0
2022-04-15,20.8,12.2,1.0
2022-04-16,22.8,12.0,0.0
2022-04-17,20.8,11.6,0.0
2022-04-18,20.2,11.0,0.0
2022-04-19,21.2,12.2,10.0
2022-04-20,20.0,12.8,11.8
2022-04-21,17.8,12.2,7.4
2022-04-22,19.4,12.0,9.6
2022-04-23,21.4,12.4,0.0
2022-04-24,18.4,13.0,7.0
2022-04-25,20.0,12.2,0.0
2022-04-26,21.4,12.0,0.0
2022-04-27,21.4,12.0,0.0
2022-04-28,17.8,12.2,0.0
2022-04-29,21.6,11.2,0.0
2022-04-30,26.4,13.6,0.0
2022-05-01,26.0,13.2,0.0
2022-05-02,22.6,12.0,0.0
2022-05-03,24.8,12.0,0.0
2022-05-04,19.8,12.0,0.0
2022-05-05,18.2,12.2,0.7
2022-05-06,21.2,11.8,0.0
2022-05-07,20.2,12.6,0.0
2022-05-08,21.8,11.8,0.0
2022-05-09,24.4,13.2,0.0
2022-05-10,22.2,11.8,0.0
2022-05-11,21.2,11.8,0.8
2022-05-12,20.4,13.4,0.8
2022-05-13,21.0,14.4,2.8
2022-05-14,20.8,12.8,12.6
2022-05-15,20.4,10.6,1.0
2022-05-16,21.6,12.4,5.4
2022-05-17,20.6,11.8,1.0
2022-05-18,15.2,12.8,2.3
2022-05-19,21.6,12.4,0.3
2022-05-20,22.4,12.0,0.0
2022-05-21,24.4,12.4,0.0
2022-05-22,21.8,12.4,0.0
2022-05-23,22.8,11.4,0.0
2022-05-24,25.0,11.2,0.0
2022-05-25,23.0,13.0,1.0
2022-05-26,21.2,13.0,0.0
2022-05-27,21.8,13.2,0.0
2022-05-28,21.2,12.6,2.1
